age,income,debts,loan_amount,credit_history_length,previous_defaults,payment_history,debt_to_income,on_time_ratio,creditworthy
56,23343,43088,46186,21,4,70,1.8457847840986978,0.7,0
69,33500,39811,29145,23,3,79,1.1883525864899556,0.79,0
46,73222,55479,35020,19,4,73,0.7576717697991069,0.73,0
32,49375,19963,21587,12,0,93,0.4043057355800389,0.93,0
60,29662,55123,42131,18,3,91,1.8583083302430639,0.91,0
25,36964,73477,10650,6,2,79,1.9877451643446504,0.79,0
38,133429,14388,20933,18,0,71,0.1078318219291014,0.71,1
56,141692,5569,21581,19,0,77,0.039303282448674245,0.77,1
36,79638,69836,24393,22,2,56,0.8769070430316804,0.56,0
40,93666,36586,24051,5,0,84,0.39059647474564146,0.84,1
28,105067,12015,27212,24,3,77,0.11435451326759813,0.77,0
28,138937,45002,5090,9,4,63,0.32389986900631934,0.63,0
41,87215,6254,7960,27,0,59,0.07170702623371858,0.59,0
53,89042,17144,36772,3,3,65,0.1925361903799288,0.65,0
57,33284,24214,22520,28,1,65,0.7274748385158479,0.65,0
41,92789,71774,37408,10,3,80,0.7735100765168661,0.8,0
20,104664,6090,29470,19,4,91,0.0581856398987245,0.91,0
39,113468,11637,21491,3,3,74,0.10255664542738545,0.74,0
19,81389,22415,2341,29,2,62,0.275402383585207,0.62,0
41,29435,24071,45623,29,4,55,0.8177401820899579,0.55,0
61,74340,58243,25791,22,1,93,0.7834573115777297,0.93,0
47,64078,41240,1338,15,2,58,0.6435805802212894,0.58,0
55,98832,33434,6895,1,3,94,0.338287818845932,0.94,0
19,71293,69724,13254,7,4,85,0.9779785115156956,0.85,0
38,115981,75697,12344,12,1,92,0.6526616199065373,0.92,0
50,98781,28732,2750,17,2,69,0.2908627077807698,0.69,0
29,80403,11314,3421,21,1,67,0.1407143923187901,0.67,0
39,49124,23954,40887,26,3,92,0.48761323155216285,0.92,0
61,115435,57108,6319,29,1,70,0.4947156866142278,0.7,0
42,63919,36668,16896,24,0,53,0.5736545682102628,0.53,0
66,128761,23061,12918,20,2,99,0.17909787048974077,0.99,0
44,141305,79252,26064,5,1,82,0.5608537500176921,0.82,0
59,55247,39749,47617,4,3,76,0.7194649580075296,0.76,0
45,141172,16907,28935,28,3,56,0.1197608607878277,0.56,0
33,114758,18777,38641,12,1,55,0.16362115389642642,0.55,0
32,111747,51745,30711,20,3,64,0.4630507928553531,0.64,0
64,82752,23624,5806,28,4,67,0.2854760552487523,0.67,0
68,76573,23321,42360,24,4,81,0.30455507091179773,0.81,0
61,79101,10488,13182,18,4,60,0.13258830370913505,0.6,0
69,122756,22574,23297,17,0,69,0.1838917536270844,0.69,0
20,46646,5240,20541,19,1,73,0.11233305464445731,0.73,1
